ImageId,Label
697,515
698,254
699,994
700,600
701,254
702,512
703,56
704,660
705,251
706,660
707,254
708,254
709,254
710,515
711,473
712,660
713,540
714,507
715,57
716,251
717,507
718,515
719,254
720,56
721,254
722,515
723,254
724,660
725,540
726,56
727,371
728,254
729,994
730,515
731,994
732,254
733,515
734,930
735,254
736,994
737,254
738,993
739,540
740,994
741,254
742,254
743,515
744,254
745,515
746,254
747,993
748,254
749,56
750,993
751,254
752,254
753,423
754,254
755,56
756,251
757,921
758,540
759,254
760,56
761,254
762,660
763,254
764,660
765,56
766,660
767,61
768,336
769,254
770,994
771,251
772,507
773,660
774,254
775,660
776,515
777,251
778,993
779,515
780,254
781,254
782,423
783,56
784,254
785,515
786,312
787,515
788,254
789,56
790,56
791,507
792,993
793,56
794,660
795,56
796,515
797,254
798,254
799,254
800,254
801,600
802,515
803,515
804,254
805,56
806,254
807,254
808,423
809,56
810,254
811,660
812,254
813,254
814,515
815,921
816,254
817,616
818,254
819,994
820,254
821,515
822,660
823,56
824,660
825,254
826,254
827,660
828,251
829,56
830,137
831,56
832,56
833,660
834,254
835,515
836,254
837,251
838,254
839,56
840,930
841,254
842,254
843,660
844,56
845,56
846,254
847,994
848,930
849,515
850,660
851,56
852,254
853,56
854,254
855,540
856,56
857,254
858,994
859,501
860,515
861,616
862,254
863,56
864,254
865,600
866,515
867,993
868,254
869,515
870,515
871,423
872,56
873,56
874,660
875,57
876,254
877,515
878,540
879,575
880,515
881,251
882,56
883,254
884,56
885,515
886,254
887,540
888,994
889,254
890,254
891,254
892,254
893,423
894,660
895,254
896,930
897,254
898,56
899,254
900,600
901,660
902,515
903,660
904,254
905,254
906,56
907,56
908,515
909,179
910,254
911,254
912,993
913,56
914,56
915,254
916,254
917,254
918,993
919,254
920,56
921,254
922,515
923,316
924,254
925,251
926,56
927,254
928,993
929,993
930,515
931,515
932,660
933,515
934,254
935,56
936,56
937,994
938,994
939,254
940,660
941,58
942,660
943,423
944,540
945,679
946,254
947,515
948,515
949,254
950,600
951,254
952,58
953,56
954,600
955,515
956,540
957,254
958,515
959,993
960,993
961,254
962,254
963,254
964,616
965,254
966,515
967,254
968,930
969,179
970,515
971,515
972,930
973,56
974,921
975,532
976,660
977,660
978,59
979,57
980,921
981,660
982,56
983,994
984,254
985,254
986,254
987,660
988,507
989,515
990,930
991,540
992,254
993,660
994,254
995,56
996,515
997,58
998,515
999,540
1000,254
1001,660
1002,994
1003,660
1004,254
1005,540
1006,515
1007,58
1008,251
1009,930
1010,254
1011,930
1012,993
1013,515
1014,254
1015,994
1016,57
1017,515
1018,515
1019,254
1020,39
1021,56
1022,254
1023,254
1024,58
1025,600
1026,254
1027,540
1028,660
1029,56
1030,540
1031,254
1032,540
1033,56
1034,254
1035,56
1036,515
1037,316
1038,56
1039,660
1040,449
1041,254
1042,423
1043,540
1044,254
1045,254
1046,540
1047,254
1048,254
1049,993
1050,993
1051,600
1052,921
1053,515
1054,515
1055,254
1056,515
1057,540
1058,515
1059,423
1060,515
1061,660
1062,660
1063,254
1064,993
1065,254
1066,254
1067,56
1068,56
1069,56
1070,254
1071,660
1072,56
1073,254
1074,797
1075,56
1076,507
1077,58
1078,515
1079,660
1080,254
1081,515
1082,660
1083,540
1084,56
1085,994
1086,56
1087,251
1088,254
1089,994
1090,551
1091,515
1092,254
1093,993
1094,600
1095,254
1096,254
1097,515
1098,254
1099,254
1100,515
1101,254
1102,540
1103,254
1104,254
1105,254
1106,930
1107,660
1108,61
1109,254
1110,561
1111,994
1112,540
1113,58
1114,254
1115,575
1116,254
1117,56
1118,921
1119,254
1120,254
1121,56
1122,56
1123,56
1124,254
1125,797
1126,515
1127,56
1128,58
1129,254
1130,930
1131,694
1132,56
1133,56
1134,660
1135,515
1136,58
1137,56
1138,254
1139,254
1140,994
1141,251
1142,616
1143,540
1144,254
1145,930
1146,56
1147,251
1148,56
1149,994
1150,254
1151,993
1152,994
1153,56
1154,254
1155,254
1156,56
1157,56
1158,540
1159,994
1160,993
1161,254
1162,540
1163,56
1164,660
1165,254
1166,254
1167,254
1168,600
1169,251
1170,56
1171,56
1172,930
1173,254
1174,310
1175,994
1176,179
1177,660
1178,254
1179,179
1180,660
1181,57
1182,56
1183,56
1184,254
1185,56
1186,254
1187,660
1188,515
1189,56
1190,57
1191,59
1192,56
1193,264
1194,56
1195,994
1196,254
1197,515
1198,660
1199,56
1200,251
1201,254
1202,56
1203,56
1204,993
1205,254
1206,254
1207,254
1208,993
1209,251
1210,993
1211,251
1212,254
1213,56
1214,254
1215,56
1216,254
1217,56
1218,254
1219,56
1220,930
1221,449
1222,56
1223,507
1224,993
1225,507
1226,254
1227,56
1228,254
1229,254
1230,745
1231,254
1232,515
1233,639
1234,660
1235,254
1236,254
1237,56
1238,515
1239,254
1240,254
1241,254
1242,56
1243,57
1244,515
1245,355
1246,251
1247,254
1248,56
1249,994
1250,56
1251,251
1252,371
1253,660
1254,56
1255,515
1256,515
1257,994
1258,423
1259,56
1260,660
1261,540
1262,254
1263,254
1264,930
1265,600
1266,930
1267,254
1268,254
1269,179
1270,254
1271,515
1272,254
1273,515
1274,993
1275,993
1276,251
1277,694
1278,179
1279,251
1280,254
1281,930
1282,254
1283,254
1284,575
1285,57
1286,254
1287,660
1288,57
1289,515
1290,515
1291,254
1292,56
1293,58
1294,921
1295,59
1296,254
1297,254
1298,797
1299,515
1300,58
1301,993
1302,254
1303,540
1304,254
1305,56
1306,660
1307,254
1308,56
1309,660
1310,254
1311,662
1312,57
1313,56
1314,660
1315,254
1316,993
1317,660
1318,251
1319,994
1320,515
1321,254
1322,56
1323,660
1324,56
1325,56
1326,660
1327,264
1328,254
1329,56
1330,540
1331,515
1332,194
1333,515
1334,871
1335,254
1336,540
1337,251
1338,994
1339,59
1340,930
1341,993
1342,254
1343,254
1344,56
1345,515
1346,660
1347,660
1348,993
1349,254
1350,56
1351,994
1352,423
1353,58
1354,930
1355,515
1356,930
1357,254
1358,660
1359,56
1360,660
1361,254
1362,56
1363,254
1364,254
1365,56
1366,254
1367,56
1368,600
1369,600
1370,540
1371,254
1372,994
1373,423
1374,540
1375,540
1376,660
1377,56
1378,575
1379,254
1380,540
1381,59
1382,251
1383,56
1384,59
1385,57
1386,994
1387,254
1388,600
1389,56
1390,515
1391,515
1392,254
1393,515
1394,254
1395,254
1396,251
1397,254
1398,515
1399,124
1400,251
1401,540
1402,515
1403,56
1404,660
1405,254
1406,660
1407,254
1408,56
1409,251
1410,660
1411,254
1412,473
1413,994
1414,56
1415,310
1416,56
1417,57
1418,515
1419,540
1420,57
1421,254
1422,540
1423,515
1424,993
1425,254
1426,56
1427,660
1428,575
1429,56
1430,56
1431,251
1432,994
1433,540
1434,994
1435,251
1436,600
1437,254
1438,56
1439,254
1440,254
1441,993
1442,254
1443,600
1444,59
1445,251
1446,600
1447,660
1448,254
1449,56
1450,56
1451,56
1452,515
1453,254
1454,660
1455,254
1456,694
1457,56
1458,254
1459,660
1460,56
1461,56
1462,254
1463,515
1464,254
1465,515
1466,994
1467,515
1468,515
1469,994
1470,515
1471,56
1472,660
1473,251
1474,515
1475,254
1476,264
1477,930
1478,254
1479,449
1480,56
1481,515
1482,254
1483,254
1484,56
1485,251
1486,449
1487,254
1488,56
1489,254
1490,251
1491,994
1492,515
1493,56
1494,254
1495,56
1496,660
1497,515
1498,993
1499,616
1500,57
1501,660
1502,540
1503,540
1504,930
1505,254
1506,251
1507,660
1508,254
1509,993
1510,993
1511,994
1512,515
1513,58
1514,56
1515,600
1516,515
1517,254
1518,254
1519,254
1520,994
1521,994
1522,56
1523,254
1524,254
1525,540
1526,515
1527,56
1528,515
1529,540
1530,660
1531,56
1532,254
1533,515
1534,56
1535,660
1536,254
1537,59
1538,254
1539,660
1540,660
1541,56
1542,254
1543,994
1544,660
1545,515
1546,56
1547,254
1548,994
1549,254
1550,251
1551,254
1552,993
1553,254
1554,254
1555,930
1556,545
1557,56
1558,56
1559,56
1560,660
1561,507
1562,56
1563,56
1564,994
1565,660
1566,993
1567,56
1568,254
1569,254
1570,797
1571,515
1572,56
1573,600
1574,57
1575,507
1576,600
1577,921
1578,56
1579,254
1580,600
1581,515
1582,126
1583,540
1584,254
1585,251
1586,194
1587,930
1588,254
1589,56
1590,660
1591,515
1592,993
1593,515
1594,56
1595,515
1596,254
1597,254
1598,515
1599,930
1600,56
1601,179
1602,930
1603,515
1604,251
1605,179
1606,660
1607,515
1608,137
1609,56
1610,254
1611,191
1612,254
1613,515
1614,994
1615,254
1616,254
1617,56
1618,515
1619,254
1620,515
1621,994
1622,993
1623,56
1624,56
1625,56
1626,251
1627,254
1628,993
1629,921
1630,254
1631,660
1632,254
1633,993
1634,254
1635,540
1636,660
1637,994
1638,600
1639,994
1640,56
1641,57
1642,994
1643,545
1644,254
1645,515
1646,251
1647,371
1648,254
1649,694
1650,61
1651,56
1652,215
1653,994
1654,600
1655,660
1656,254
1657,600
1658,930
1659,254
1660,56
1661,515
1662,515
1663,660
1664,56
1665,515
1666,56
1667,993
1668,921
1669,56
1670,56
1671,56
1672,515
1673,254
1674,994
1675,994
1676,600
1677,921
1678,660
1679,254
1680,254
1681,515
1682,507
1683,993
1684,515
1685,515
1686,251
1687,56
1688,254
1689,994
1690,994
1691,254
1692,660
1693,993
1694,993
1695,56
1696,56
1697,251
1698,540
1699,254
1700,56
1701,179
1702,56
1703,660
1704,254
1705,56
1706,515
1707,56
1708,56
1709,660
1710,254
1711,994
1712,254
1713,515
1714,56
1715,58
1716,254
1717,994
1718,660
1719,515
1720,540
1721,994
1722,515
1723,56
1724,921
1725,662
1726,254
1727,871
1728,254
1729,994
1730,254
1731,515
1732,254
1733,515
1734,254
1735,254
1736,56
1737,515
1738,507
1739,254
1740,660
1741,993
1742,515
1743,515
1744,254
1745,56
1746,56
1747,515
1748,660
1749,660
1750,515
1751,994
1752,540
1753,993
1754,56
1755,515
1756,994
1757,575
1758,515
1759,56
1760,993
1761,56
1762,423
1763,254
1764,254
1765,254
1766,56
1767,254
1768,994
1769,515
1770,540
1771,515
1772,660
1773,930
1774,515
1775,994
1776,600
1777,56
1778,660
1779,254
1780,251
1781,56
1782,660
1783,994
1784,660
1785,993
1786,993
1787,930
1788,254
1789,660
1790,600
1791,254
1792,540
1793,254
1794,993
1795,254
1796,515
1797,930
1798,56
1799,56
1800,56
1801,660
1802,56
1803,660
1804,660
1805,994
1806,660
1807,251
1808,515
1809,993
1810,254
1811,56
1812,993
1813,694
1814,660
1815,254
1816,254
1817,994
1818,993
1819,56
1820,600
1821,57
1822,56
1823,254
1824,994
1825,254
1826,254
1827,515
1828,993
1829,994
1830,660
1831,254
1832,921
1833,56
1834,57
1835,540
1836,660
1837,56
1838,254
1839,993
1840,993
1841,993
1842,930
1843,58
1844,994
1845,616
1846,930
1847,57
1848,540
1849,660
1850,600
1851,56
1852,56
1853,56
1854,254
1855,59
1856,254
1857,254
1858,423
1859,515
1860,58
1861,515
1862,540
1863,993
1864,994
1865,254
1866,515
1867,310
1868,56
1869,660
1870,56
1871,994
1872,660
1873,540
1874,797
1875,254
1876,694
1877,515
1878,254
1879,515
1880,254
1881,56
1882,254
1883,994
1884,57
1885,616
1886,254
1887,515
1888,254
1889,254
1890,59
1891,254
1892,56
1893,423
1894,507
1895,660
1896,254
1897,254
1898,930
1899,515
1900,254
1901,449
1902,660
1903,56
1904,254
1905,254
1906,254
1907,179
1908,660
1909,254
1910,56
1911,540
1912,507
1913,56
1914,254
1915,540
1916,254
1917,56
1918,660
1919,56
1920,254
1921,575
1922,423
1923,254
1924,179
1925,254
1926,930
1927,254
1928,254
1929,254
1930,56
1931,254
1932,600
1933,58
1934,515
1935,993
1936,56
1937,515
1938,545
1939,254
1940,515
1941,254
1942,56
1943,575
1944,56
1945,993
1946,994
1947,56
1948,251
1949,58
1950,575
1951,994
1952,56
1953,660
1954,56
1955,994
1956,994
1957,515
1958,660
1959,56
1960,515
1961,507
1962,515
1963,194
1964,56
1965,56
1966,993
1967,515
1968,254
1969,56
1970,660
1971,254
1972,254
1973,56
1974,56
1975,600
1976,254
1977,56
1978,254
1979,994
1980,616
1981,254
1982,254
1983,797
1984,254
1985,660
1986,930
1987,694
1988,254
1989,545
1990,660
1991,254
1992,56
1993,545
1994,254
1995,993
1996,540
1997,56
1998,56
1999,56
2000,57
2001,56
2002,56
2003,56
2004,423
2005,545
2006,600
2007,56
2008,994
2009,56
2010,540
2011,254
2012,56
2013,254
2014,58
2015,251
2016,254
2017,660
2018,515
2019,254
2020,254
2021,993
2022,254
2023,254
2024,993
2025,179
2026,993
2027,254
2028,515
2029,551
2030,254
2031,56
2032,507
2033,540
2034,994
2035,56
2036,515
2037,921
2038,57
2039,660
2040,404
2041,254
2042,254
2043,515
2044,254
2045,254
2046,930
2047,56
2048,993
2049,540
2050,254
2051,660
2052,254
2053,254
2054,56
2055,56
2056,515
2057,254
2058,994
2059,515
2060,660
2061,254
2062,575
2063,254
2064,56
2065,994
2066,57
2067,600
2068,254
2069,254
2070,56
2071,254
2072,254
2073,56
2074,254
2075,251
2076,56
2077,254
2078,679
2079,660
2080,254
2081,540
2082,254
2083,254
2084,56
2085,600
2086,515
2087,930
2088,56
2089,994
2090,660
2091,994
2092,515
2093,56
2094,515
2095,254
2096,254
2097,540
2098,515
2099,251
2100,254
2101,57
2102,254
2103,254
2104,660
2105,251
2106,921
2107,254
2108,56
2109,600
2110,59
2111,423
2112,254
2113,254
2114,515
2115,515
2116,254
2117,56
2118,993
2119,930
2120,254
2121,251
2122,540
2123,507
2124,994
2125,124
2126,993
2127,254
2128,660
2129,254
2130,486
2131,254
2132,251
2133,254
2134,254
2135,254
2136,371
2137,600
2138,540
2139,56
2140,254
2141,423
2142,540
2143,507
2144,930
2145,515
2146,56
2147,660
2148,254
2149,254
2150,254
2151,254
2152,660
2153,994
2154,58
2155,507
2156,660
2157,994
2158,515
2159,694
2160,600
2161,254
2162,254
2163,515
2164,254
2165,515
2166,515
2167,254
2168,540
2169,993
2170,56
2171,254
2172,254
2173,56
2174,660
2175,56
2176,254
2177,56
2178,507
2179,56
2180,254
2181,251
2182,921
2183,616
2184,251
2185,254
2186,56
2187,254
2188,540
2189,921
2190,251
2191,254
2192,254
2193,254
2194,355
2195,254
2196,56
2197,660
2198,254
2199,994
2200,515
2201,254
2202,254
2203,515
2204,921
2205,251
2206,56
2207,930
2208,194
2209,56
2210,56
2211,575
2212,251
2213,515
2214,254
2215,137
2216,254
2217,56
2218,515
2219,994
2220,56
2221,254
2222,660
2223,515
2224,56
2225,660
2226,540
2227,930
2228,930
2229,515
2230,540
2231,254
2232,540
2233,56
2234,551
2235,254
2236,254
2237,254
2238,423
2239,600
2240,660
2241,56
2242,254
2243,515
2244,56
2245,254
2246,254
2247,423
2248,994
2249,994
2250,515
2251,254
2252,921
2253,994
2254,993
2255,254
2256,540
2257,254
2258,251
2259,660
2260,251
2261,616
2262,515
2263,59
2264,993
2265,254
2266,600
2267,660
2268,254
2269,254
2270,993
2271,515
2272,56
2273,515
2274,254
2275,57
2276,994
2277,993
2278,56
2279,56
2280,254
2281,254
2282,56
2283,515
2284,660
2285,254
2286,993
2287,507
2288,515
2289,56
2290,921
2291,660
2292,58
2293,660
2294,254
2295,254
2296,264
2297,251
2298,254
2299,56
2300,545
2301,660
2302,56
2303,660
2304,515
2305,251
2306,56
2307,515
2308,56
2309,600
2310,662
2311,254
2312,825
2313,254
2314,57
2315,56
2316,254
2317,515
2318,507
2319,515
2320,660
2321,56
2322,254
2323,515
2324,994
2325,254
2326,994
2327,254
2328,596
2329,515
2330,507
2331,56
2332,540
2333,56
2334,254
2335,994
2336,994
2337,515
2338,56
2339,254
2340,254
2341,254
2342,993
2343,254
2344,507
2345,254
2346,254
2347,254
2348,921
2349,58
2350,449
2351,254
2352,254
2353,56
2354,254
2355,251
2356,515
2357,994
2358,600
2359,56
2360,56
2361,56
2362,316
2363,254
2364,254
2365,473
2366,56
2367,660
2368,56
2369,660
2370,515
2371,993
2372,254
2373,251
2374,515
2375,254
2376,540
2377,993
2378,994
2379,58
2380,56
2381,507
2382,515
2383,251
2384,254
2385,57
2386,254
2387,515
2388,254
2389,660
2390,254
2391,254
2392,616
2393,660
2394,254
2395,994
2396,540
2397,993
2398,660
2399,264
2400,56
2401,254
2402,515
2403,507
2404,254
2405,59
2406,993
2407,540
2408,56
2409,57
2410,254
2411,254
2412,993
2413,515
2414,994
2415,56
2416,254
2417,56
2418,254
2419,515
2420,930
2421,515
2422,316
2423,660
2424,660
2425,660
2426,254
2427,56
2428,515
2429,251
2430,600
2431,660
2432,660
2433,660
2434,515
2435,515
2436,515
2437,660
2438,254
2439,660
2440,254
2441,56
2442,507
2443,994
2444,600
2445,600
2446,56
2447,515
2448,251
2449,56
2450,540
2451,660
2452,515
2453,515
2454,994
2455,507
2456,423
2457,254
2458,515
2459,254
2460,56
2461,994
2462,575
2463,515
2464,56
2465,56
2466,254
2467,575
2468,515
2469,515
2470,254
2471,994
2472,515
2473,540
2474,254
2475,251
2476,515
2477,515
2478,254
2479,660
2480,515
2481,540
2482,56
2483,254
2484,660
2485,56
2486,254
2487,254
2488,930
2489,254
2490,993
2491,254
2492,254
2493,423
2494,921
2495,254
2496,694
2497,254
2498,540
2499,540
2500,56
2501,56
2502,545
2503,423
2504,251
2505,540
2506,251
2507,56
2508,58
2509,540
2510,56
2511,336
2512,660
2513,540
2514,660
2515,930
2516,515
2517,179
2518,56
2519,56
2520,930
2521,993
2522,540
2523,575
2524,660
2525,507
2526,993
2527,57
2528,56
2529,616
2530,797
2531,921
2532,423
2533,254
2534,660
2535,254
2536,540
2537,251
2538,56
2539,56
2540,540
2541,540
2542,994
2543,59
2544,254
2545,254
2546,316
2547,660
2548,930
2549,254
2550,994
2551,515
2552,423
2553,56
2554,251
2555,254
2556,56
2557,57
2558,540
2559,254
2560,254
2561,251
2562,715
2563,254
2564,540
2565,254
2566,251
2567,56
2568,56
2569,254
2570,254
2571,371
2572,515
2573,662
2574,254
2575,540
2576,56
2577,56
2578,57
2579,694
2580,540
2581,56
2582,56
2583,545
2584,386
2585,930
2586,57
2587,515
2588,254
2589,993
2590,540
2591,254
2592,254
2593,616
2594,254
2595,993
2596,515
2597,56
2598,930
2599,254
2600,56
2601,930
2602,254
2603,56
2604,515
2605,254
2606,254
2607,694
2608,254
2609,921
2610,59
2611,254
2612,56
2613,251
2614,56
2615,56
2616,59
2617,59
2618,56
2619,56
2620,515
2621,515
2622,254
2623,56
2624,993
2625,251
2626,254
2627,254
2628,254
2629,993
2630,423
2631,58
2632,58
2633,994
2634,994
2635,254
2636,254
2637,254
2638,515
2639,515
2640,994
2641,540
2642,921
2643,930
2644,660
2645,994
2646,930
2647,56
2648,251
2649,254
2650,254
2651,254
2652,616
2653,254
2654,254
2655,56
2656,515
2657,251
2658,254
2659,993
2660,254
2661,56
2662,251
2663,660
2664,56
2665,921
2666,254
2667,251
2668,515
2669,994
2670,660
2671,179
2672,600
2673,507
2674,515
2675,254
2676,921
2677,254
2678,515
2679,930
2680,993
2681,179
2682,56
2683,56
2684,254
2685,57
2686,56
2687,540
2688,501
2689,56
2690,994
2691,930
2692,507
2693,254
2694,616
2695,254
2696,56
2697,540
2698,251
2699,254
2700,994
2701,254
2702,515
2703,56
2704,316
2705,56
2706,254
2707,254
2708,660
2709,662
2710,254
2711,254
2712,254
2713,993
2714,507
2715,540
2716,423
2717,56
2718,56
2719,423
2720,994
2721,254
2722,57
2723,254
2724,254
2725,994
2726,515
2727,993
2728,993
2729,254
2730,515
2731,371
2732,254
2733,254
2734,56
2735,515
2736,797
2737,254
2738,56
2739,930
2740,254
2741,254
2742,994
2743,56
2744,56
2745,251
2746,254
2747,660
2748,251
2749,56
2750,930
2751,251
2752,515
2753,254
2754,254
2755,993
2756,515
2757,660
2758,56
2759,179
2760,56
2761,254
2762,56
2763,254
2764,540
2765,540
2766,254
2767,56
2768,930
2769,515
2770,540
2771,660
2772,56
2773,56
2774,507
2775,694
2776,57
2777,540
2778,660
2779,921
2780,540
2781,56
2782,254
2783,540
2784,660
2785,600
2786,660
2787,254
2788,254
2789,254
2790,254
2791,254
2792,58
2793,994
2794,507
2795,254
2796,56
2797,662
2798,515
2799,994
2800,251
2801,254
2802,251
2803,254
2804,56
2805,56
2806,930
2807,660
2808,56
2809,993
2810,423
2811,56
2812,540
2813,254
2814,930
2815,254
2816,994
2817,540
2818,660
2819,540
2820,930
2821,254
2822,254
2823,660
2824,540
2825,540
2826,254
2827,371
2828,56
2829,254
2830,600
2831,254
2832,179
2833,254
2834,930
2835,662
2836,993
2837,515
2838,515
2839,660
2840,905
2841,56
2842,921
2843,540
2844,540
2845,423
2846,56
2847,930
2848,540
2849,254
2850,58
2851,56
2852,254
2853,994
2854,540
2855,56
2856,993
2857,251
2858,251
2859,56
2860,994
2861,994
2862,254
2863,616
2864,254
2865,540
2866,423
2867,56
2868,660
2869,540
2870,993
2871,254
2872,58
2873,254
2874,515
2875,994
2876,660
2877,254
2878,616
2879,56
2880,254
2881,254
2882,254
2883,660
2884,540
2885,994
2886,56
2887,56
2888,124
2889,660
2890,515
2891,56
2892,423
2893,660
2894,126
2895,254
2896,254
2897,56
2898,254
2899,254
2900,56
2901,254
2902,515
2903,515
2904,540
2905,660
2906,660
2907,694
2908,254
2909,56
2910,56
2911,540
2912,371
2913,660
2914,423
2915,57
2916,254
2917,56
2918,58
2919,254
2920,930
2921,515
2922,56
2923,254
2924,254
2925,254
2926,600
2927,994
2928,254
2929,515
2930,515
2931,515
2932,254
2933,254
2934,994
2935,355
2936,600
2937,254
2938,930
2939,507
2940,254
2941,254
2942,254
2943,994
2944,994
2945,994
2946,56
2947,254
2948,254
2949,56
2950,994
2951,254
2952,660
2953,179
2954,254
2955,515
2956,575
2957,254
2958,56
2959,540
2960,56
2961,56
2962,540
2963,994
2964,660
2965,56
2966,58
2967,254
2968,515
2969,179
2970,600
2971,930
2972,930
2973,254
2974,57
2975,254
2976,660
2977,540
2978,254
2979,254
2980,254
2981,507
2982,179
2983,515
2984,254
2985,660
2986,994
2987,254
2988,660
2989,254
2990,660
2991,57
2992,540
2993,994
2994,994
2995,540
2996,312
